4,alexani01,Nickeil Alexander-Walker,2024,299,6.0,1.1138063708224155,medium
5,allengr01,Grayson Allen,2024,339,20.1,1.47221725128054,medium
13,anunoog01,OG Anunoby,2024,418,24.8,1.8155511811302183,medium
15,avdijde01,Deni Avdija,2024,287,9.1,1.12171617755112,medium
16,aytonde01,Deandre Ayton,2024,358,34.699999999999996,1.7669112383957872,medium
23,bambamo01,Mo Bamba,2024,332,14.7,1.363314244838164,medium
25,banede01,Desmond Bane,2024,244,19.0,1.1310307802712347,medium
30,barrerj01,RJ Barrett,2024,329,11.0,1.294819255575458,medium
37,beaslma01,Malik Beasley,2024,496,15.3,1.9318539728267103,medium
40,bertada01,Dāvis Bertāns,2024,475,18.700000000000003,1.9138063708224156,medium
42,beysa01,Saddiq Bey,2024,292,14.7,1.2269506084745274,medium
49,bogdabo01,Bogdan Bogdanović,2024,449,22.999999999999996,1.892886542619123,medium
55,bouchch01,Chris Boucher,2024,357,23.299999999999997,1.583974588431578,medium
61,bridgmi02,Miles Bridges,2024,360,18.1,1.5123120973793234,medium
66,brookdi01,Dillon Brooks,2024,417,9.7,1.574346814630576,medium
67,brownbr01,Bruce Brown,2024,416,19.3,1.72211882608369,medium
74,browntr01,Troy Brown Jr.,2024,356,8.6,1.349069434530361,medium
76,bryanth01,Thomas Bryant,2024,267,17.4,1.1842430207866248,medium
86,carteje01,Jevon Carter,2024,376,8.3,1.4125268432633606,medium
87,cartewe01,Wendell Carter Jr.,2024,315,22.6,1.429769148202516,medium
89,carusal01,Alex Caruso,2024,363,16.7,1.500492126012108,medium
96,clarkbr01,Brandon Clarke,2024,243,20.3,1.1480941303070256,medium
98,claxtni01,Nic Claxton,2024,241,21.799999999999997,1.1648979957329382,medium
102,colliza01,Zach Collins,2024,314,9.0,1.2121868289469684,medium
108,craigto01,Torrey Craig,2024,432,16.299999999999997,1.7294201861409553,medium
126,divindo01,Donte DiVincenzo,2024,354,20.0,1.5217788117672977,medium
128,dortlu01,Luguentz Dort,2024,292,10.000000000000002,1.1529348604430314,medium
135,dunnkr01,Kris Dunn,2024,333,7.799999999999999,1.25806191842442,medium
139,edwaran01,Anthony Edwards,2024,302,16.400000000000002,1.2878131711087435,medium
143,eubandr01,Drew Eubanks,2024,323,14.3,1.3263332140579205,medium
145,exumda01,Dante Exum,2024,300,6.0,1.1172154617315069,medium
160,gaffoda01,Daniel Gafford,2024,321,25.299999999999997,1.4927433786964317,medium
162,garlada01,Darius Garland,2024,307,16.5,1.3064334288038044,medium
179,grahade01,Devonte' Graham,2024,336,12.7,1.3454545454824016,medium
193,hachiru01,Rui Hachimura,2024,278,11.2,1.1241052255110342,medium
195,halibty01,Tyrese Haliburton,2024,260,27.1,1.3131352899347994,medium
206,hartjo01,Josh Hart,2024,453,27.4,1.9758142448381637,medium
207,harteis01,Isaiah Hartenstein,2024,322,21.4,1.4347351467708769,medium
210,hayesja02,Jaxson Hayes,2024,311,16.5,1.320069792440168,medium
215,herroty01,Tyler Herro,2024,284,12.6,1.1666070150600678,medium
220,holidaa01,Aaron Holiday,2024,386,8.100000000000001,1.4434681460550571,medium
228,houseda01,Danuel House Jr.,2024,294,9.999999999999998,1.159753042261213,medium
231,huertke01,Kevin Huerter,2024,413,17.3,1.6803954903642913,medium
244,jacksja02,Jaren Jackson Jr.,2024,333,22.5,1.489557981416546,medium
256,johnsca02,Cameron Johnson,2024,283,17.7,1.243512884780898,medium
259,johnske04,Keldon Johnson,2024,293,13.6,1.213036864737949,medium
264,jonesda03,Damian Jones,2024,279,11.3,1.1290891195697312,medium
265,jonesde02,Derrick Jones Jr.,2024,420,18.9,1.7294559771216282,medium
274,kennalu01,Luke Kennard,2024,395,19.700000000000003,1.656827129591206,medium
278,klebima01,Maxi Kleber,2024,406,19.7,1.694327129591206,medium
281,korkmfu01,Furkan Korkmaz,2024,328,7.6,1.237866857579753,medium
282,kornelu01,Luke Kornet,2024,280,12.499999999999998,1.1513958482740978,medium
285,kuzmaky01,Kyle Kuzma,2024,476,15.3,1.8636721546448929,medium
293,leverca01,Caris LeVert,2024,460,19.9,1.8815676449813277,medium
312,mannte01,Terance Mann,2024,345,18.5,1.467474946341385,medium
314,marjabo01,Boban Marjanović,2024,331,13.3,1.3378579098345846,medium
315,markkla01,Lauri Markkanen,2024,403,31.0,1.862052612769445,medium
323,maxeyty01,Tyrese Maxey,2024,266,22.7,1.2642984968066675,medium
328,mcdanja02,Jaden McDaniels,2024,284,11.6,1.1508589835640048,medium
334,meltode01,De'Anthony Melton,2024,350,13.9,1.4120794560049497,medium
345,miltosh01,Shake Milton,2024,302,10.4,1.1933249821323657,medium
352,monkma01,Malik Monk,2024,458,12.3,1.755064423793067,medium
357,moranja01,Ja Morant,2024,257,20.5,1.1989710093335109,medium
360,morrimo01,Monte Morris,2024,375,23.9,1.6547870436928525,medium
372,niangge01,Georges Niang,2024,465,13.1,1.791526485353554,medium
377,ntilila01,Frank Ntilikina,2024,321,0.4,1.1006173944444628,medium
382,okogijo01,Josh Okogie,2024,376,10.3,1.4440229062554866,medium
384,okorois01,Isaac Okoro,2024,279,13.500000000000002,1.1637347888610698,medium
387,osmande01,Cedi Osman,2024,476,12.6,1.8211524696055224,medium
390,payneca01,Cameron Payne,2024,405,11.9,1.5680833930128235,medium
402,poolejo01,Jordan Poole,2024,344,9.3,1.3191839656685145,medium
405,portemi01,Michael Porter Jr.,2024,268,20.1,1.2301717967350858,medium
414,princta02,Taurean Prince,2024,502,11.6,1.8940408017458228,medium
415,pritcpa01,Payton Pritchard,2024,267,12.3,1.1039280601567034,medium
419,quickim01,Immanuel Quickley,2024,291,18.8,1.2881084466992947,medium
427,reidna01,Naz Reid,2024,326,15.1,1.3491589119820435,medium
431,robindu01,Duncan Robinson,2024,349,17.2,1.4606388690328669,medium
433,robinmi01,Mitchell Robinson,2024,320,33.8,1.6231925555038758,medium
448,saricda01,Dario Šarić,2024,477,20.9,1.955270221931936,medium
456,sextoco01,Collin Sexton,2024,344,13.3,1.3821760916527663,medium
457,shamela01,Landry Shamet,2024,348,12.1,1.3769148174938544,medium
462,simmobe01,Ben Simmons,2024,332,33.5,1.659377236964148,medium
464,simonan01,Anfernee Simons,2024,319,8.7,1.224507874043604,medium
471,smithde03,Dennis Smith Jr.,2024,326,2.3000000000000007,1.1475841088324372,medium
492,theisda01,Daniel Theis,2024,373,22.3,1.6227720114809698,medium
500,thybuma01,Matisse Thybulle,2024,332,13.1,1.338117394444463,medium
503,toppiob01,Obi Toppin,2024,283,12.3,1.158473514702158,medium
506,trentga02,Gary Trent Jr.,2024,341,15.8,1.4113188976656512,medium
513,vandeja01,Jarred Vanderbilt,2024,273,15.5,1.1747763063986505,medium
522,wagnemo01,Moritz Wagner,2024,333,14.9,1.3698729420464673,medium
526,walkelo01,Lonnie Walker IV,2024,322,4.5,1.1685934144874122,medium
529,warretj01,T.J. Warren,2024,385,20.9,1.6416338582955723,medium
530,washipj01,P.J. Washington,2024,333,12.6,1.3336524696055223,medium
539,whiteco01,Coby White,2024,348,13.500000000000002,1.398962061588343,medium
540,whitede01,Derrick White,2024,418,31.2,1.9163385827050217,medium
548,willigr01,Grant Williams,2024,364,14.8,1.4739799570786791,medium
552,willike04,Kenrich Williams,2024,322,12.499999999999998,1.294577666455916,medium
565,woodch01,Christian Wood,2024,339,20.2,1.4737920544301464,medium
568,youngtr01,Trae Young,2024,407,37.7,1.9812007874294304,medium
574,birchkh01,Khem Birch,2023,282,13.400000000000002,1.172387258448482,medium
584,cartemi01,Michael Carter-Williams,2023,395,6.6,1.4505279170025265,medium
593,dellama01,Matthew Dellavedova,2023,479,10.3,1.795159269901596,medium
599,forbebr01,Bryn Forbes,2023,431,11.599999999999998,1.651995347210114,medium
607,hernaju01,Juancho Hernangómez,2023,339,8.8,1.2942644953847742,medium
608,hernawi01,Willy Hernangómez,2023,344,16.3,1.4294201861507012,medium
616,johnsst04,Stanley Johnson,2023,449,6.8,1.6377684323926482,medium
620,kaminfr01,Frank Kaminsky,2023,413,16.0,1.659923049429155,medium
627,leeda03,Damion Lee,2023,290,10.8,1.1587151038314456,medium
628,leoname01,Meyers Leonard,2023,456,15.900000000000002,1.8049391553704577,medium
631,mcgruro01,Rodney McGruder,2023,317,9.0,1.222414101683987,medium
633,netora01,Raul Neto,2023,435,11.5,1.6640569076968716,medium
652,vonleno01,Noah Vonleh,2023,362,9.4,1.3821224051915026,medium
658,winslju01,Justise Winslow,2023,344,8.3,1.303435934182197,medium
673,bjeline01,Nemanja Bjelica,2022,449,19.9,1.8440676450042288,medium
681,burketr01,Trey Burke,2022,498,12.9,1.9008768790772423,medium
684,caulewi01,Willie Cauley-Stein,2022,422,23.2,1.8039906943957824,medium
708,ennisja01,James Ennis III,2022,395,16.099999999999998,1.60013421622828,medium
716,gallola01,Langston Galloway,2022,452,14.5,1.7692555476527614,medium
726,hillso01,Solomon Hill,2022,448,11.8,1.7130994989770274,medium
728,hoodro01,Rodney Hood,2022,448,17.5,1.8028632785045864,medium
740,johnsty01,Tyler Johnson,2022,354,16.6,1.4682355047035844,medium
744,knighbr03,Brandon Knight,2022,451,11.7,1.7217519685546938,medium
751,luwawti01,Timothé Luwawu-Cabarrot,2022,328,4.7,1.1921975662640711,medium
778,parkeja01,Jabari Parker,2022,310,13.7,1.2725662133650018,medium
780,paytoel01,Elfrid Payton,2022,500,15.7,1.9517895490844004,medium
788,satorto01,Tomáš Satoranský,2022,388,17.900000000000002,1.6046170365575574,medium
